type = fancymenu_layout
}

vanilla_button {
  button_element_executable_block_identifier = 3510f4d0-4765-48c4-8d62-015dc7d5ff86-1713272526138
  [executable_block:3510f4d0-4765-48c4-8d62-015dc7d5ff86-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 744
  y = 312
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15f8879f-c479-46bd-a12c-634b3c26ead7-1713272526138
  [loading_requirement_container_meta:15f8879f-c479-46bd-a12c-634b3c26ead7-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c77e13a9-788d-45ec-a3b5-1cc8bc5e7110-1713272526138
  [executable_block:c77e13a9-788d-45ec-a3b5-1cc8bc5e7110-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 516
  y = 252
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef836cd6-1339-47ad-8e9c-25081431ea2a-1713272526138
  [loading_requirement_container_meta:ef836cd6-1339-47ad-8e9c-25081431ea2a-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6eae7d93-a7c4-442f-8def-b3cd63c80789-1713272526138
  [executable_block:6eae7d93-a7c4-442f-8def-b3cd63c80789-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 516
  y = 276
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e7c6c9f-d42e-447c-8678-d3561f68651b-1713272526138
  [loading_requirement_container_meta:1e7c6c9f-d42e-447c-8678-d3561f68651b-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a892d2fd-bd0b-45b7-8212-6d0d0472e62c-1713272526138
  [executable_block:a892d2fd-bd0b-45b7-8212-6d0d0472e62c-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 540
  y = 276
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c7f9863-bcc8-4a08-9686-4c39fcb6e0ab-1713272526138
  [loading_requirement_container_meta:5c7f9863-bcc8-4a08-9686-4c39fcb6e0ab-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 20474f35-6a66-4025-8c67-807ff1d7921c-1713272526138
  [executable_block:20474f35-6a66-4025-8c67-807ff1d7921c-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 642
  y = 276
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23dc7c74-4c28-44fe-ae73-3be04031d965-1713272526138
  [loading_requirement_container_meta:23dc7c74-4c28-44fe-ae73-3be04031d965-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f6ea419-c961-4769-835d-1e2350f991e5-1713272526138
  [executable_block:7f6ea419-c961-4769-835d-1e2350f991e5-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 540
  y = 228
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02c89f1f-c39b-414c-a7d8-c45cacce9085-1713272526138
  [loading_requirement_container_meta:02c89f1f-c39b-414c-a7d8-c45cacce9085-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 762214cd-2380-4ac7-9d8a-08d50efcbcf1-1713272526138
  [executable_block:762214cd-2380-4ac7-9d8a-08d50efcbcf1-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 1082
  y = 710
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b72ac793-ec8a-4c96-97b0-2be3faa65512-1713272526138
  [loading_requirement_container_meta:b72ac793-ec8a-4c96-97b0-2be3faa65512-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3f0f4a37-b1a7-4810-a5f6-f78759b284c4-1713272526138
  [executable_block:3f0f4a37-b1a7-4810-a5f6-f78759b284c4-1713272526138][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 642
  y = 312
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94ae3565-12e3-41b8-aecf-40284ea483a8-1713272526138
  [loading_requirement_container_meta:94ae3565-12e3-41b8-aecf-40284ea483a8-1713272526138] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 503
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7bc5abbf-2ae1-4c03-81af-3e9a143dfc50-1713272526138
  [loading_requirement_container_meta:7bc5abbf-2ae1-4c03-81af-3e9a143dfc50-1713272526138] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 679
  width = 108
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6513e5d3-e2b3-4c31-a570-10a4d3d1f5f8-1713272526138
  [loading_requirement_container_meta:6513e5d3-e2b3-4c31-a570-10a4d3d1f5f8-1713272526138] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ecec4fd-33d4-4ac0-a593-65c3e2334eb6-1713272526138
  [loading_requirement_container_meta:9ecec4fd-33d4-4ac0-a593-65c3e2334eb6-1713272526138] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 722
  y = 280
  width = 46
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9687d797-7943-4096-b272-1d0b0e82c3bc-1713272526138
  [loading_requirement_container_meta:9687d797-7943-4096-b272-1d0b0e82c3bc-1713272526138] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 1051
  y = 700
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2075c910-8f0c-4443-a83a-9922a09495fb-1713272526138
  [loading_requirement_container_meta:2075c910-8f0c-4443-a83a-9922a09495fb-1713272526138] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 506
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8697b8b-81ac-47ca-b476-84016f500684-1713272526138
  [loading_requirement_container_meta:e8697b8b-81ac-47ca-b476-84016f500684-1713272526138] = [groups:][instances:]
  is_hidden = false
}

